City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,villa juarez,24.6536,-107.5411,299.29,38,0,1.54,MX,1701628822
272,batticaloa,7.7102,81.6924,299.46,85,20,2.44,LK,1701628824
273,ijebu-jesa,7.6833,4.8167,297.74,46,38,0.8,NG,1701628825
274,koundara,12.4833,-13.3,303.73,18,100,1.54,GN,1701628827
275,margate,51.3813,1.3862,281.98,94,100,6.71,GB,1701628828
276,chapaev,50.2,51.1667,274.36,77,100,8.24,KZ,1701628829
277,kaspiyskiy,45.3929,47.3707,282.51,98,100,4.12,RU,1701628830
278,nicoya,10.1483,-85.452,304.28,60,24,2.78,CR,1701628832
279,coquimbo,-29.9533,-71.3436,293.0,59,0,6.17,CL,1701628833
280,kulhudhuffushi,6.6221,73.07,301.87,74,74,4.04,MV,1701628834
281,velikiy ustyug,60.7644,46.3106,260.04,99,100,0.89,RU,1701628835
282,lupane,-18.9315,27.807,297.75,27,22,0.99,ZW,1701628836
283,bodo,67.28,14.405,267.17,71,0,7.2,NO,1701628837
284,kannod,22.6667,76.7333,294.35,68,0,1.93,IN,1701628838
285,kismayo,-0.3582,42.5454,301.22,75,82,5.94,SO,1701628839
286,lerwick,60.1545,-1.1494,277.15,65,8,2.6,GB,1701628840
287,angaur state,6.906,134.13,301.3,82,100,7.24,PW,1701628841
288,karabar,-35.3753,149.2308,286.08,96,100,0.0,AU,1701628842
289,barkhan,29.8977,69.5256,285.4,47,2,0.86,PK,1701628843
290,shohimardon,39.9839,71.8028,273.58,37,46,3.29,UZ,1701628844
291,alliance,40.9153,-81.1059,284.44,96,100,5.8,US,1701628845
292,berdigestyakh,62.0989,126.6992,224.95,100,71,0.57,RU,1701628846
293,ketchikan,55.3422,-131.6461,280.14,87,100,4.63,US,1701628847
294,puerto san jose,13.9256,-90.8244,302.88,65,46,3.13,GT,1701628848
295,luderitz,-26.6481,15.1594,292.77,55,3,10.37,NA,1701628671
296,laguna,38.421,-121.4238,291.1,72,0,3.6,US,1701628850
297,tomatlan,19.9333,-105.25,305.51,38,100,0.69,MX,1701628851
298,onega,63.9061,38.1404,255.66,100,96,1.84,RU,1701628852
299,agat village,13.3886,144.6585,300.67,83,0,5.66,GU,1701628853
300,hobyo,5.3505,48.5268,299.82,79,63,9.83,SO,1701628854
301,privas,44.5833,4.5,273.44,61,11,1.41,FR,1701628856
302,taulaga,-11.0553,-171.0883,301.51,77,100,5.99,AS,1701628857
303,namie,37.4833,141.0,279.81,72,3,3.76,JP,1701628858
304,queenstown,-31.8976,26.8753,289.3,93,14,3.13,ZA,1701628859
305,penza,53.2007,45.0046,270.51,96,100,6.26,RU,1701628860
306,vila franca do campo,37.7167,-25.4333,288.38,64,100,5.36,PT,1701628652
307,lompoc,34.6391,-120.4579,293.44,60,0,5.66,US,1701628862
308,indre arna,60.4247,5.4764,273.52,93,100,2.43,NO,1701628863
309,dakoro,14.5106,6.765,298.44,16,10,3.14,NE,1701628864
310,holualoa,19.6228,-155.9522,298.63,84,40,2.06,US,1701628680
311,la plata,-34.9215,-57.9545,291.5,55,100,4.63,AR,1701628680
312,carlsbad,33.1581,-117.3506,294.51,56,0,1.54,US,1701628867
313,arvin,35.2091,-118.8284,288.71,77,100,0.81,US,1701628869
314,sungai raya,0.7,108.9,298.17,93,100,2.39,ID,1701628870
315,port saint john's,-31.6229,29.5448,295.7,92,100,4.07,ZA,1701628871
316,harper,4.375,-7.7169,299.89,82,0,3.68,LR,1701628872
317,constantia,44.1833,28.65,279.53,92,100,5.34,RO,1701628873
318,inari,68.906,27.0288,266.26,98,98,1.26,FI,1701628874
319,sarangani,5.4033,125.4636,301.36,75,71,7.2,PH,1701628875
320,papao,-17.75,-149.55,301.97,81,100,11.59,PF,1701628877
321,jiaojiang,28.6803,121.4428,283.15,88,100,1.91,CN,1701628878
322,lagos,6.5833,3.75,303.33,84,9,2.97,NG,1701628480
323,peterhead,57.5058,-1.7981,274.37,69,22,3.65,GB,1701628882
324,bubaque,11.2833,-15.8333,301.05,69,60,5.72,GW,1701628884
325,happy valley-goose bay,53.3168,-60.3315,262.32,62,20,2.57,CA,1701628885
326,iskateley,67.6803,53.1512,257.05,95,100,4.47,RU,1701628887
327,fortaleza,-3.7227,-38.5247,304.86,63,20,5.66,BR,1701628888
328,saint-pierre,-21.3393,55.4781,294.97,78,75,3.09,RE,1701628890
329,gadzhiyevo,69.2551,33.3362,269.82,91,100,0.99,RU,1701628891
330,dwarka,22.2394,68.9678,298.12,61,0,7.35,IN,1701628892
331,limbang,4.75,115.0,299.21,98,38,0.92,MY,1701628893
332,adam,22.3756,57.5233,294.88,59,34,3.03,OM,1701628895
333,guerrero negro,27.9769,-114.0611,295.08,31,0,3.58,MX,1701628896
334,taltal,-25.4,-70.4833,293.31,67,24,3.34,CL,1701628897
335,wotho,10.1657,166.0102,300.55,70,100,9.11,MH,1701628898
336,siwa oasis,29.2041,25.5195,290.68,64,0,2.76,EG,1701628899
337,piti village,13.4626,144.6933,300.64,81,0,5.66,GU,1701628900
338,hasaki,35.7333,140.8333,278.37,52,0,6.89,JP,1701628901
339,puerto ayora,-0.7393,-90.3518,300.13,90,69,6.71,EC,1701628902
340,labrador city,52.9463,-66.9114,260.1,66,75,2.06,CA,1701628903
341,haiku-pauwela,20.9219,-156.3051,298.73,85,0,2.06,US,1701628904
342,barreirinha,-2.7933,-57.07,301.19,73,100,2.66,BR,1701628905
343,tarime,-1.35,34.3667,291.1,91,100,0.88,TZ,1701628906
344,moa,20.6569,-74.9403,302.39,67,29,5.85,CU,1701628907
345,richards bay,-28.783,32.0377,296.1,77,10,4.0,ZA,1701628909
346,akureyri,65.6835,-18.0878,269.11,93,75,0.51,IS,1701628910
347,hilo,19.7297,-155.09,296.62,100,100,3.6,US,1701628864
348,east london,-33.0153,27.9116,292.67,88,40,2.57,ZA,1701628912
349,hamilton,39.1834,-84.5333,282.84,73,100,8.75,US,1701628353
350,howard springs,-12.497,131.047,299.1,96,100,0.75,AU,1701628914
351,ribeira brava,32.65,-17.0667,293.55,79,100,1.6,PT,1701628915
352,tarawa,1.419,172.984,302.2,79,40,3.6,KI,1701628916
353,nikolayevsk-on-amure,53.1406,140.73,260.39,95,100,1.05,RU,1701628917
354,realeza,-25.7689,-53.5325,302.49,72,97,2.1,BR,1701628918
355,kittila,67.6647,24.8936,267.93,93,75,2.06,FI,1701628919
356,tolga,34.7222,5.3785,289.6,44,0,4.69,DZ,1701628920
357,island harbour,50.724,-1.2758,283.67,89,100,4.47,GB,1701628921
358,kupang,-10.1667,123.5833,299.47,78,40,1.54,ID,1701628922
359,pico truncado,-46.7949,-67.9573,291.46,12,0,5.83,AR,1701628923
360,jalai nur,49.45,117.7,260.58,90,8,3.42,CN,1701628924
361,lubumbashi,-11.6609,27.4794,290.9,97,100,1.68,CD,1701628925
362,yasnyy,51.0333,59.8742,271.49,76,100,1.56,RU,1701628927
363,vysokiy,58.35,60.05,250.6,100,81,1.24,RU,1701628928
364,desarmes,18.9917,-72.3889,305.92,45,9,1.86,HT,1701628929
365,dongkan,33.9997,119.8308,276.68,62,31,2.98,CN,1701628930
366,nova sintra,14.8667,-24.7167,295.97,77,100,7.27,CV,1701628931
367,pisco,-13.7,-76.2167,295.38,73,33,4.12,PE,1701628932
368,arkhangel'sk,64.5401,40.5433,257.21,92,100,1.0,RU,1701628933
369,atar,20.5169,-13.0499,299.96,27,0,2.59,MR,1701628934
370,ust-tsilma,65.441,52.1498,262.38,98,100,0.89,RU,1701628935
371,portland,45.5234,-122.6762,288.47,96,100,4.47,US,1701628730
372,port lincoln,-34.7333,135.8667,292.15,55,0,1.98,AU,1701628937
373,colares,38.7992,-9.4469,289.76,86,40,6.71,PT,1701628649
374,grande prairie,55.1667,-118.8027,264.25,92,40,1.03,CA,1701628685
375,beira,-19.8436,34.8389,298.2,50,0,4.12,MZ,1701628940
376,bikenibeu village,1.3673,173.1241,302.13,79,40,3.6,KI,1701628942
377,axim,4.8699,-2.2405,299.8,84,6,3.29,GH,1701628943
378,manthani,18.65,79.6667,297.82,56,97,2.16,IN,1701628944
379,miasskoye,55.2784,61.8905,262.64,95,15,2.68,RU,1701628945
380,ramhormoz,31.28,49.6035,291.4,49,0,2.09,IR,1701628946
381,sur,22.5667,59.5289,297.61,60,0,2.53,OM,1701628949
382,port augusta,-32.5,137.7667,296.22,23,5,1.64,AU,1701628950
383,cam ranh,11.9214,109.1591,298.13,94,40,3.09,VN,1701628951
384,kiratu,-3.3333,35.6667,291.53,86,100,1.65,TZ,1701628953
385,hassi messaoud,31.6804,6.0729,288.07,41,0,2.06,DZ,1701628954
386,kristiansund,63.1115,7.732,268.51,86,0,2.06,NO,1701628955
387,usinsk,65.9939,57.5281,259.71,96,100,3.08,RU,1701628956
388,novaya ladoga,60.1025,32.3019,260.83,98,100,1.33,RU,1701628958
389,sao joao da barra,-21.6403,-41.0511,304.2,87,15,8.99,BR,1701628882
390,quepos,9.4236,-84.1652,302.59,62,17,2.68,CR,1701628960
391,hammerfest,70.6634,23.6821,273.4,93,100,2.06,NO,1701628962
392,sosnovo-ozerskoye,52.5249,111.5418,257.63,99,91,2.86,RU,1701628963
393,sinabang,2.4803,96.3801,298.75,82,100,2.04,ID,1701628964
394,maych'ew,12.7875,39.5422,284.58,58,4,1.74,ET,1701628965
395,quincy,42.2529,-71.0023,281.14,95,100,6.17,US,1701628903
396,dunedin,-45.8742,170.5036,283.6,60,63,4.92,NZ,1701628967
397,freetown,8.484,-13.2299,300.99,78,40,6.17,SL,1701628969
398,san patricio,28.017,-97.5169,295.29,26,100,0.95,US,1701628970
399,andujar,38.0392,-4.0508,286.8,59,100,1.22,ES,1701628971
400,queensbury,53.7667,-1.9167,273.66,95,100,2.56,GB,1701628972
401,naracoorte,-36.9579,140.7383,287.36,53,69,3.82,AU,1701628749
402,barra,-11.0894,-43.1417,306.54,34,8,2.12,BR,1701628974
403,madhupur,24.25,86.65,294.43,54,100,1.06,IN,1701628975
404,klaksvik,62.2266,-6.589,272.66,68,20,3.05,FO,1701628976
405,tabuk,17.4189,121.4443,295.23,92,7,1.56,PH,1701628977
406,morant bay,17.8815,-76.4093,305.94,67,9,5.93,JM,1701628978
407,shijiazhuang,38.0414,114.4786,272.07,30,99,0.5,CN,1701628979
408,tari,12.4086,4.4914,299.5,8,48,4.1,NG,1701628980
409,lauro de freitas,-12.8944,-38.3272,302.16,70,20,6.69,BR,1701628981
410,mount isa,-20.7333,139.5,294.02,94,10,0.0,AU,1701628983
411,qamdo,31.1667,97.2333,265.75,57,11,1.53,CN,1701628697
412,bac lieu,9.285,105.7244,298.94,87,100,6.78,VN,1701628985
413,fale old settlement,-9.3852,-171.2468,302.0,76,100,6.33,TK,1701628987
414,seydi,39.4816,62.9137,285.77,48,7,3.78,TM,1701628988
415,ta`u,-14.2336,-169.5144,300.12,80,100,7.19,AS,1701628989
416,zhanaozen,43.3,52.8,283.59,56,29,5.29,KZ,1701628992
417,ende,-8.8432,121.6623,299.31,88,84,1.08,ID,1701628993
418,kuna,43.4918,-116.4201,277.56,96,100,5.14,US,1701628995
419,kabare,-2.4683,28.8242,289.7,92,92,0.82,CD,1701628996
420,northam,51.0333,-4.2167,283.52,96,100,5.26,GB,1701628997
421,yeed,4.55,43.0333,302.25,35,15,2.13,SO,1701628998
422,toliara,-23.35,43.6667,297.59,63,0,3.87,MG,1701628999
423,an nuhud,12.7,28.4333,296.9,22,98,5.11,SD,1701629000
424,kruisfontein,-34.0033,24.7314,290.86,89,0,1.82,ZA,1701629002
425,tura,25.5198,90.2201,290.24,73,100,2.04,IN,1701629003
426,kingston,17.997,-76.7936,305.68,59,20,9.26,JM,1701628983
427,guadalupe y calvo,26.1,-106.9667,290.14,11,0,1.25,MX,1701629005
428,malangali,-8.5667,34.85,292.04,91,99,0.97,TZ,1701629006
429,hithadhoo,-0.6,73.0833,300.87,79,7,4.18,MV,1701629007
430,yibin,28.7667,104.6238,284.81,86,100,0.78,CN,1701629009
431,burutu,5.3509,5.5076,299.63,82,32,3.26,NG,1701629010
432,ulladulla,-35.35,150.4667,290.24,85,83,0.52,AU,1701629011
433,bamiantong,44.9333,130.5333,260.37,87,95,2.41,CN,1701629012
434,charnay-les-macon,46.3075,4.7848,272.61,84,100,1.68,FR,1701629013
435,mil'kovo,55.6078,37.7956,268.38,96,100,3.33,RU,1701629014
436,sovetskaya gavan',48.9723,140.2878,263.21,80,100,2.07,RU,1701629015
437,kelso,46.1468,-122.9084,284.87,97,100,5.14,US,1701629016
438,urubamba,-13.3047,-72.1158,296.65,61,75,2.77,PE,1701629017
439,berlin,52.5244,13.4105,271.57,84,0,1.54,DE,1701628444
440,zhangjiakou,40.81,114.8794,270.44,35,0,1.38,CN,1701629019
441,el calafate,-50.3408,-72.2768,283.95,61,100,5.19,AR,1701628805
442,kailua-kona,19.6406,-155.9956,300.7,86,40,2.06,US,1701628792
443,pimenta bueno,-11.6725,-61.1936,305.32,50,99,2.18,BR,1701629022
444,menongue,-14.6585,17.691,292.49,90,100,2.6,AO,1701629024
445,qarqaraly,49.4058,75.4742,267.59,86,100,12.17,KZ,1701629026
446,ambovombe,-25.1667,46.0833,294.9,69,0,9.43,MG,1701629027
447,priozersk,61.0393,30.1291,261.94,96,92,0.53,RU,1701629029
448,revda,56.801,59.9303,257.02,100,97,0.21,RU,1701629030
449,tsiombe,-25.3,45.4833,295.15,65,0,7.49,MG,1701629031
450,camana,-16.6228,-72.7111,295.12,68,96,4.1,PE,1701629032
451,westport,41.1415,-73.3579,283.76,92,100,8.23,US,1701628937
452,conception bay south,47.4999,-52.9981,274.67,79,45,4.63,CA,1701629034
453,ballina,-28.8667,153.5667,293.58,93,20,2.87,AU,1701629035
454,tanggu,39.0211,117.6469,271.13,41,8,3.39,CN,1701629036
455,qrendi,35.8347,14.4583,289.32,72,20,5.66,MT,1701629037
456,poshekhon'ye,58.4993,39.1353,266.05,94,100,3.97,RU,1701629038
457,khalkhal,37.6189,48.5258,279.53,23,0,2.28,IR,1701629039
458,ploudalmezeau,48.5333,-4.65,283.44,93,100,8.75,FR,1701629040
459,al hadd,26.2456,50.6542,296.14,68,0,3.6,BH,1701629041
460,salinas,36.6777,-121.6555,289.8,81,0,2.06,US,1701629042
461,chusovoy,58.3013,57.8131,257.9,98,100,1.35,RU,1701629043
462,vanimo,-2.6741,141.3028,298.98,88,30,1.39,PG,1701629045
463,ad dabbah,18.05,30.95,298.44,21,0,4.47,SD,1701629046
464,aniva,46.7144,142.5294,257.21,92,70,0.78,RU,1701629047
465,grand falls-windsor,48.9332,-55.6649,273.99,74,100,0.89,CA,1701629048
466,coahuayana de hidalgo,18.7,-103.6583,304.07,50,100,1.56,MX,1701629050
467,kijang,35.2442,129.2139,272.0,47,5,2.17,KR,1701629051
468,springbok,-29.6643,17.8865,290.6,41,0,2.05,ZA,1701629052
469,south hedland,-20.4089,118.5983,296.11,94,0,2.57,AU,1701629053
470,rongelap,11.1635,166.8941,300.81,68,100,9.27,MH,1701629054
471,mossel bay,-34.1831,22.146,292.11,70,100,1.41,ZA,1701629055
472,karachi,24.9056,67.0822,292.05,48,0,2.06,PK,1701629003
473,gombi,10.1614,12.7399,299.29,16,6,1.44,NG,1701629057
474,florence,43.7667,11.25,280.97,65,0,1.54,IT,1701628886
475,sanctuary point,-35.1114,150.629,291.34,84,62,0.73,AU,1701629059
476,la libertad,-2.2333,-80.9,298.96,73,40,3.6,EC,1701629061
477,szerencs,48.1667,21.2,271.99,94,47,0.48,HU,1701629062
478,acapulco de juarez,16.8634,-99.8901,304.05,51,0,2.06,MX,1701629022
479,norderney,53.7,7.15,273.7,97,100,7.28,DE,1701628861
480,ixtapa,20.7,-105.2,298.72,69,75,0.0,MX,1701629065
481,conceicao do mato dentro,-19.0372,-43.425,300.34,64,51,0.3,BR,1701629066
482,akarp,58.2333,13.65,266.62,98,100,1.09,SE,1701629068
483,aswan,24.0934,32.907,297.76,27,0,2.06,EG,1701629069
484,jutai,-5.1833,-68.9,303.27,69,100,1.22,BR,1701629070
485,polyarnyy,69.1989,33.4478,269.42,91,100,1.37,RU,1701629071
486,shingu,33.7333,135.9833,277.86,78,0,2.8,JP,1701629072
487,kirensk,57.7853,108.1119,267.57,86,100,4.02,RU,1701629074
488,sadri,25.1833,73.4333,290.9,89,4,1.83,IN,1701629075
489,kayangel,8.0823,134.7173,301.32,81,99,9.11,PW,1701629076
490,fallon,39.4735,-118.7774,285.33,51,100,5.14,US,1701629077
491,timaru,-44.4,171.25,283.19,95,100,1.79,NZ,1701629078
492,loango,-4.6719,11.8312,299.01,81,99,1.22,CG,1701629079
493,esquel,-42.9,-71.3167,287.84,39,1,3.11,AR,1701629080
494,masaka,-0.3338,31.7341,291.36,87,91,1.14,UG,1701629082
495,vadso,70.0744,29.7487,271.24,74,75,2.57,NO,1701629083
496,kenai,60.5544,-151.2583,269.9,78,0,2.06,US,1701629084
497,suratgarh,29.3167,73.9,290.68,35,0,0.64,IN,1701629085
498,cill airne,52.05,-9.5167,276.18,93,75,3.6,IE,1701629086
499,taksimo,56.3444,114.8794,257.41,93,100,0.33,RU,1701629087
500,mana,5.6592,-53.7767,301.76,71,100,4.13,GF,1701629088
501,camabatela,-8.1881,15.375,290.71,91,100,1.28,AO,1701629089
502,broken hill,-31.95,141.4333,294.41,31,0,3.7,AU,1701629090
503,churapcha,62.0025,132.4325,223.79,100,70,0.63,RU,1701629092
504,youssoufia,32.2463,-8.5294,289.93,43,77,2.52,MA,1701629093
505,taoudenni,22.6783,-3.9836,299.32,30,3,2.79,ML,1701629094
506,oistins,13.0667,-59.5333,303.2,74,20,5.66,BB,1701629095
507,pandan,14.0453,124.1694,299.55,87,92,6.12,PH,1701629096
508,flin flon,54.7682,-101.865,266.06,93,100,4.12,CA,1701629097
509,acarau,-2.8856,-40.12,302.51,62,57,8.02,BR,1701629098
510,odda,60.0691,6.5457,273.58,96,98,1.43,NO,1701629099
511,kapa'a,22.0752,-159.319,296.33,89,75,2.06,US,1701629100
512,canico,32.6333,-16.85,293.55,84,20,2.57,PT,1701629101
513,porto novo,6.4965,2.6036,302.05,81,5,3.72,BJ,1701629102
514,chokwe,-24.5333,32.9833,296.68,59,15,4.4,MZ,1701629104
515,kavaratti,10.5669,72.642,301.99,75,100,5.58,IN,1701629105
516,slavyanka,42.8633,131.3847,270.08,77,10,1.87,RU,1701629106
517,gizo,-8.103,156.8419,299.26,90,100,6.01,SB,1701629107
518,howrah,22.5892,88.3103,296.15,78,40,2.57,IN,1701629109
519,cooma,-36.2333,149.1333,281.98,98,55,1.44,AU,1701629110
520,contamana,-7.3333,-75.0167,309.01,38,11,2.7,PE,1701629111
521,plover,44.4564,-89.544,274.7,92,100,4.02,US,1701629112
522,palmerston,-12.486,130.9833,299.14,92,100,0.0,AU,1701629113
523,santa margherita ligure,44.3346,9.212,281.22,65,8,0.89,IT,1701629114
524,beatrice,40.2681,-96.747,279.14,75,75,3.6,US,1701629115
525,nantucket,41.2835,-70.0995,282.23,94,100,5.14,US,1701629117
526,al kharijah,25.4514,30.5464,292.35,45,61,3.85,EG,1701629118
527,ciudad bolivar,8.1222,-63.5497,307.55,37,91,4.16,VE,1701629119
528,vilyuysk,63.7553,121.6247,225.2,100,76,0.44,RU,1701629120
529,kerikeri,-35.2268,173.9474,293.1,94,100,1.84,NZ,1701629122
530,ishikawa,26.4233,127.8214,292.56,95,75,3.09,JP,1701629123
531,mbuji-mayi,-6.15,23.6,293.88,98,94,1.29,CD,1701629124
532,pamandzi,-12.7967,45.2794,300.03,89,0,1.54,YT,1701629125
533,chengde,40.9725,117.9361,269.98,51,0,1.14,CN,1701628966
534,twon-brass,4.3151,6.2418,300.52,80,7,3.83,NG,1701629128
535,belozersk,60.0326,37.7957,263.7,95,100,2.24,RU,1701629129
536,maumere,-8.6199,122.2111,300.63,78,97,1.88,ID,1701629131
537,nemuro,43.3236,145.575,276.1,67,39,0.25,JP,1701629132
538,gazojak,41.1875,61.4036,284.24,58,83,3.93,TM,1701629133
539,regina,50.4501,-104.6178,270.39,76,0,3.09,CA,1701628984
540,juegang,32.3174,121.1855,279.99,66,90,2.5,CN,1701629135
541,nemencine,54.85,25.4833,266.08,97,100,1.63,LT,1701629136
542,biankouma,7.7391,-7.6138,298.29,55,46,1.1,CI,1701629137
543,waddan,29.1614,16.139,291.16,31,0,4.67,LY,1701629138
544,ternate,0.8,127.4,300.63,77,94,0.14,ID,1701629139
545,leava,-14.3,-178.1667,301.66,77,16,7.78,WF,1701629140
